ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
139.196.180.17,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.019321+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.217.243.161,18789,"OVH Hosting, Inc.",AS16276,Canada,Montréal,vps-a32042c9.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.017707+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.219.215.187,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.017713+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.103.5.202,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.019326+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.103.55.39,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.017723+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
143.244.136.121,18789,"DigitalOcean, LLC",AS14061,India,Doddaballapura,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.017728+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
119.45.125.59,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.017733+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
129.226.215.62,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.019331+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.53.244.204,18789,Shandong Servsd Technology Co. Ltd.,AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.019336+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.45.226,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.019342+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.98.251,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.019347+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.139.204.18,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.019353+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.136.2.78,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.019358+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.148.237,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-23T14:37:36.019363+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
