ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
36.150.231.219,18789,China Mobile Communications Corporation,AS56046,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-12T12:59:39.993940+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.245.20.121,18789,HostPapa,AS36352,United States,Los Angeles,172-245-20-121-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-12T12:59:39.993945+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.136.98,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-12T12:59:39.993952+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.13.153,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-12T12:59:39.993957+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.50.78,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-12T12:59:39.993963+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.37.47,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-12T12:59:39.993975+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.83.239.186,18789,Bunny Technology LLC,AS17561,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-12T12:59:39.993981+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
213.35.109.187,18789,Oracle Svenska AB,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-12T12:59:39.993986+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.183.138,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-12T12:59:39.992811+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.126.65.79,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-12T12:59:39.994004+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
